Country me,Country Code,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,AFG,18.882,19.17,19.462,19.757,20.055,20.356,20.661,20.97,21.282,21.596,21.915,22.237,22.562,22.895,23.237,23.587,23.946,24.313,24.689,25.074,25.468,25.871
Albania,ALB,37.249,37.799,38.354,38.911,39.473,40.035,40.601,41.169,41.741,42.435,43.501,44.573,45.651,46.731,47.815,48.902,49.991,51.076,52.163,53.247,54.33,55.383
Algeria,DZA,53.657,54.439,55.219,55.997,56.774,57.544,58.313,59.118,59.919,60.712,61.501,62.284,63.061,63.83,64.593,65.348,66.097,66.822,67.526,68.209,68.87,69.51
American Samoa,ASM,82.789,83.654,84.485,85.28,86.043,86.771,87.467,88.131,88.587,88.491,88.394,88.297,88.198,88.1,88,87.9,87.799,87.697,87.594,87.5,87.413,87.334
Andorra,AND,94.324,94.111,93.89,93.661,93.425,93.18,92.927,92.666,92.395,92.056,91.641,91.207,90.751,90.295,89.838,89.363,88.867,88.352,87.817,87.26,86.708,86.165
Angola,AGO,26.872,27.53,28.2,28.88,29.57,30.268,30.975,31.692,32.419,33.152,33.895,34.645,35.405,36.169,36.942,37.722,38.509,39.299,40.097,40.9,41.699,42.49
Antigua and Barbuda,ATG,35.085,34.709,34.334,33.961,33.59,33.221,32.855,32.49,32.127,31.74,31.099,30.465,29.837,29.219,28.607,28.003,27.406,26.819,26.239,25.667,25.135,24.643
Argenti,ARG,87.542,87.752,87.96,88.164,88.366,88.564,88.759,88.952,89.142,89.329,89.519,89.71,89.899,90.084,90.266,90.445,90.622,90.795,90.966,91.133,91.295,91.452
Armenia,ARM,66.878,66.606,66.332,66.057,65.781,65.504,65.226,64.947,64.666,64.385,64.283,64.25,64.217,64.184,64.15,64.117,63.997,63.789,63.58,63.371,63.161,62.975
Aruba,ABW,49.998,49.588,49.177,48.767,48.356,47.946,47.536,47.127,46.717,46.339,45.972,45.606,45.24,44.875,44.511,44.147,43.783,43.421,43.059,42.698,42.364,42.058
Australia,AUS,85.566,85.748,85.928,86.106,86.283,86.504,86.727,86.947,87.165,87.378,87.541,87.695,87.849,88,88.15,88.298,88.445,88.59,88.733,88.875,89.015,89.153
Austria,AUT,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.801,65.806,65.812,65.818,65.824,65.829,65.835,65.841,65.847,65.852,65.858,65.864,65.884
Azerbaijan,AZE,53.132,52.824,52.515,52.206,51.896,51.588,51.278,51.185,51.386,51.587,51.787,51.988,52.189,52.389,52.589,52.79,52.99,53.19,53.401,53.623,53.856,54.1
"Bahamas, The",BHS,80.293,80.518,80.74,80.961,81.18,81.396,81.611,81.824,82.009,82.064,82.118,82.172,82.226,82.28,82.334,82.388,82.442,82.495,82.549,82.606,82.667,82.732
Bahrain,BHR,88.398,88.395,88.392,88.388,88.385,88.382,88.379,88.376,88.372,88.369,88.37,88.376,88.386,88.4,88.419,88.441,88.468,88.5,88.535,88.575,88.619,88.667
Bangladesh,BGD,20.61,20.966,21.328,21.693,22.064,22.438,22.818,23.202,23.59,24.096,24.756,25.429,26.114,26.809,27.517,28.237,28.968,29.709,30.462,31.225,31.99,32.753
Barbados,BRB,32.894,33.016,33.139,33.262,33.386,33.509,33.633,33.756,33.83,33.651,33.472,33.294,33.116,32.939,32.762,32.586,32.41,32.235,32.06,31.905,31.769,31.652
Belarus,BLR,66.766,67.155,67.541,67.926,68.308,68.687,69.064,69.482,69.973,70.458,70.939,71.415,71.887,72.354,72.816,73.273,73.726,74.172,74.615,75.046,75.467,75.877
Belgium,BEL,96.542,96.622,96.7,96.777,96.851,96.924,96.996,97.065,97.128,97.184,97.239,97.292,97.345,97.397,97.448,97.497,97.546,97.594,97.641,97.687,97.732,97.776
Belize,BLZ,47.351,47.395,47.439,47.484,47.528,47.573,47.617,47.662,47.663,47.392,47.122,46.851,46.58,46.311,46.041,45.771,45.501,45.232,44.963,44.718,44.496,44.298
Benin,BEN,35.827,36.136,36.447,36.758,37.071,37.385,37.699,38.015,38.333,38.65,38.969,39.297,39.635,39.982,40.338,40.703,41.078,41.461,41.854,42.256,42.667,43.086
Bermuda,BMU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bhutan,BTN,17.962,18.791,19.649,20.537,21.456,22.401,23.377,24.383,25.418,26.48,27.57,28.688,29.835,30.965,31.712,32.469,33.236,34.01,34.793,35.585,36.368,37.139
Bolivia,BOL,57.548,58.167,58.785,59.4,59.891,60.38,60.866,61.351,61.834,62.313,62.791,63.264,63.732,64.194,64.652,65.104,65.55,65.991,66.426,66.855,67.279,67.696
Bosnia and Herzegovi,BIH,39.474,39.453,39.432,39.411,39.39,39.369,39.348,39.327,39.306,39.285,39.264,39.244,39.223,39.202,39.181,39.16,39.161,39.183,39.226,39.291,39.378,39.486
Botswa,BWA,46.443,47.286,48.133,48.981,49.83,50.677,51.525,52.372,53.219,54.062,54.374,54.607,54.841,55.073,55.306,55.539,55.772,56.004,56.235,56.467,56.699,56.938
Brazil,BRA,75.444,76.181,76.903,77.61,78.302,79.048,79.781,80.496,81.192,81.553,81.88,82.203,82.521,82.834,83.143,83.448,83.749,84.044,84.335,84.623,84.901,85.171
British Virgin Islands,VGB,39.603,39.872,40.142,40.413,40.684,40.955,41.228,41.5,41.774,42.048,42.324,42.604,42.887,43.173,43.462,43.753,44.048,44.345,44.645,44.948,45.253,45.562
Brunei Darussalam,BRN,67.078,67.604,68.126,68.644,69.158,69.666,70.17,70.669,71.164,71.652,72.136,72.606,73.061,73.503,73.931,74.345,74.746,75.134,75.51,75.872,76.223,76.561
Bulgaria,BGR,67.056,67.33,67.557,67.782,68.007,68.231,68.454,68.677,68.899,69.166,69.524,69.879,70.233,70.584,70.932,71.278,71.622,71.963,72.302,72.638,72.971,73.3
Burki Faso,BFA,14.33,14.593,14.86,15.131,15.407,15.875,16.51,17.166,17.844,18.54,19.258,19.996,20.757,21.537,22.339,23.163,23.993,24.828,25.665,26.505,27.346,28.186
Burundi,BDI,6.637,6.823,7.014,7.211,7.412,7.618,7.83,8.036,8.246,8.461,8.682,8.908,9.139,9.375,9.617,9.864,10.118,10.376,10.641,10.912,11.189,11.472
Cabo Verde,CPV,45.973,46.902,47.834,48.768,49.704,50.637,51.572,52.505,53.435,54.291,55.146,55.997,56.846,57.689,58.529,59.363,60.194,61.016,61.833,62.624,63.389,64.127
Cambodia,KHM,16.234,16.587,16.946,17.311,17.683,18.06,18.355,18.47,18.586,18.703,18.82,18.937,19.055,19.174,19.293,19.413,19.533,19.666,19.81,19.967,20.137,20.319
Cameroon,CMR,40.817,41.399,41.985,42.573,43.164,43.755,44.348,44.944,45.542,46.139,46.738,47.338,47.94,48.541,49.143,49.741,50.337,50.928,51.516,52.099,52.677,53.25
Cada,CAN,76.887,77.152,77.414,77.675,77.951,78.34,78.724,79.103,79.478,79.81,79.888,79.967,80.045,80.122,80.213,80.396,80.578,80.758,80.937,81.115,81.293,81.472
Cayman Islands,CYM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Central African Republic,CAF,36.987,37.068,37.149,37.231,37.312,37.394,37.475,37.557,37.639,37.72,37.802,37.884,37.966,38.066,38.183,38.318,38.47,38.64,38.828,39.034,39.258,39.5
Chad,TCD,21.235,21.408,21.44,21.473,21.506,21.538,21.571,21.604,21.637,21.67,21.702,21.735,21.768,21.801,21.834,21.868,21.901,21.934,21.983,22.048,22.129,22.227
Channel Islands,CHI,31.076,30.891,30.706,30.522,30.4,30.416,30.432,30.449,30.465,30.495,30.557,30.619,30.681,30.743,30.805,30.867,30.929,30.992,31.054,31.116,31.189,31.271
Chile,CHL,83.564,83.896,84.223,84.545,84.861,85.172,85.477,85.778,86.073,86.363,86.648,86.922,87.187,87.443,87.689,87.926,88.155,88.375,88.586,88.79,88.986,89.175
Chi,CHN,28.2,29.103,30.024,30.961,31.916,32.883,33.867,34.865,35.877,37.093,38.425,39.776,41.144,42.522,43.868,45.199,46.539,47.88,49.226,50.573,51.889,53.168
Colombia,COL,69.311,69.82,70.199,70.516,70.832,71.146,71.457,71.767,72.075,72.38,72.683,72.984,73.284,73.581,73.876,74.169,74.46,74.749,75.036,75.321,75.603,75.883
Comoros,COM,28.435,28.39,28.346,28.301,28.257,28.213,28.168,28.124,28.08,28.036,27.992,27.947,27.903,27.873,27.855,27.851,27.86,27.882,27.918,27.966,28.029,28.104
"Congo, Dem. Rep.",COD,31.506,31.946,32.39,32.838,33.289,33.742,34.199,34.659,35.122,35.587,36.055,36.526,37,37.478,37.961,38.448,38.941,39.437,39.937,40.442,40.95,41.461
"Congo, Rep.",COG,55.162,55.58,55.996,56.413,56.832,57.299,57.766,58.231,58.695,59.156,59.617,60.076,60.533,60.988,61.441,61.893,62.341,62.786,63.228,63.666,64.1,64.531
Costa Rica,CRI,51.83,52.741,53.651,54.559,55.465,56.365,57.262,58.154,59.049,60.407,61.751,63.077,64.385,65.669,66.932,68.172,69.387,70.573,71.734,72.866,73.94,74.956
Cote d'Ivoire,CIV,40.088,40.461,40.835,41.21,41.587,41.964,42.342,42.886,43.541,44.195,44.853,45.513,46.175,46.836,47.5,48.266,49.034,49.8,50.557,51.305,52.041,52.766
Croatia,HRV,54.475,54.614,54.753,54.892,55.031,55.17,55.309,55.448,55.587,55.725,55.876,56.04,56.217,56.406,56.608,56.822,57.048,57.287,57.537,57.8,58.074,58.359
Cuba,CUB,73.827,73.977,74.127,74.277,74.426,74.618,74.855,75.089,75.323,75.555,75.785,75.947,76.041,76.134,76.227,76.32,76.413,76.505,76.597,76.689,76.781,76.872
Curacao,CUW,85.444,86.224,86.969,87.68,88.358,89.002,89.615,90.198,90.752,91.011,90.894,90.775,90.655,90.534,90.411,90.287,90.161,90.034,89.905,89.775,89.652,89.537
Cyprus,CYP,67.598,67.792,67.915,68.038,68.161,68.283,68.405,68.527,68.648,68.769,68.694,68.553,68.41,68.268,68.125,67.982,67.839,67.695,67.551,67.406,67.261,67.133
Czech Republic,CZE,75.03,74.901,74.772,74.643,74.513,74.382,74.251,74.12,73.988,73.877,73.809,73.74,73.671,73.602,73.533,73.463,73.394,73.324,73.255,73.185,73.115,73.06
Denmark,DNK,84.898,84.925,84.952,84.979,85.006,85.033,85.06,85.086,85.1,85.15,85.25,85.36,85.566,85.856,86.098,86.293,86.487,86.654,86.795,86.957,87.142,87.324
Djibouti,DJI,76.161,76.207,76.254,76.3,76.347,76.393,76.439,76.485,76.532,76.578,76.624,76.67,76.716,76.761,76.807,76.853,76.899,76.944,76.996,77.053,77.117,77.186
Dominica,DMA,64.569,64.656,64.744,64.831,64.918,65.005,65.092,65.179,65.265,65.382,65.689,65.994,66.299,66.601,66.903,67.203,67.502,67.799,68.094,68.389,68.681,68.97
Dominican Republic,DOM,55.767,56.037,56.751,57.596,58.437,59.272,60.102,60.926,61.746,62.556,63.361,64.596,65.995,67.364,68.705,70.016,71.297,72.541,73.752,74.929,76.039,77.082
Ecuador,ECU,56.226,56.74,57.254,57.766,58.277,58.785,59.291,59.796,60.299,60.799,61.118,61.316,61.514,61.711,61.907,62.104,62.3,62.495,62.69,62.885,63.088,63.298
"Egypt, Arab Rep.",EGY,43.212,43.079,42.946,42.814,42.681,42.658,42.704,42.75,42.797,42.843,42.889,42.935,42.981,43.027,43.073,43.078,43.058,43.039,43.019,43,43.002,43.025
El Salvador,SLV,50.275,51.382,52.677,53.967,55.254,56.53,57.8,58.357,58.912,59.464,60.014,60.561,61.107,61.648,62.187,62.723,63.252,63.773,64.286,64.79,65.287,65.775
Equatorial Guinea,GNQ,36.766,37.792,38.831,38.834,38.829,38.823,38.817,38.811,38.806,38.8,38.794,38.802,38.822,38.856,38.903,38.963,39.037,39.123,39.223,39.337,39.463,39.603
Eritrea,ERI,16.062,16.21,16.367,16.536,16.717,16.908,17.112,17.328,17.555,17.796,18.049,18.315,18.595,18.889,19.196,19.518,19.854,20.206,20.572,20.954,,
Estonia,EST,70.86,70.674,70.487,70.3,70.111,69.923,69.733,69.543,69.368,69.242,69.116,68.989,68.862,68.735,68.607,68.479,68.351,68.223,68.094,67.965,67.835,67.721
Ethiopia,ETH,13.116,13.37,13.627,13.827,14.006,14.186,14.369,14.553,14.74,14.927,15.118,15.31,15.504,15.7,15.899,16.116,16.51,16.91,17.319,17.735,18.16,18.59
Faroe Islands,FRO,30.842,30.87,30.898,30.926,33.035,35.354,35.654,35.86,36.337,37.175,38.022,38.714,39.247,39.781,40.147,40.341,40.536,40.731,40.926,41.122,41.323,41.53
Fiji,FJI,43.156,43.933,44.713,45.496,46.282,46.732,47.123,47.515,47.908,48.3,48.692,49.085,49.479,49.871,50.264,50.657,51.051,51.44,51.828,52.214,52.596,52.976
Finland,FIN,80.128,80.409,80.688,80.963,81.223,81.466,81.707,81.946,82.183,82.368,82.503,82.638,82.772,82.905,83.037,83.168,83.299,83.429,83.558,83.688,83.819,83.952
France,FRA,74.401,74.572,74.743,74.912,75.082,75.25,75.417,75.614,75.871,76.127,76.38,76.632,76.883,77.13,77.377,77.621,77.864,78.106,78.345,78.584,78.82,79.055
French Polynesia,PYF,57.372,57.128,56.883,56.638,56.393,56.29,56.217,56.144,56.071,55.999,55.926,56.029,56.228,56.426,56.625,56.823,56.738,56.608,56.479,56.349,56.218,56.089
Gabon,GAB,71.749,72.999,74.214,75.358,76.431,77.437,78.379,79.26,80.082,80.85,81.565,82.23,82.847,83.421,83.952,84.443,84.896,85.313,85.697,86.047,86.367,86.658
"Gambia, The",GMB,40.52,41.586,42.472,43.362,44.258,45.155,46.057,46.961,47.868,48.775,49.683,50.592,51.479,52.342,53.182,53.997,54.789,55.555,56.297,57.014,57.706,58.373
Georgia,GEO,54.559,54.32,54.08,53.841,53.6,53.36,53.12,52.879,52.638,52.398,52.293,52.352,52.411,52.47,52.525,52.575,52.625,52.723,52.869,53.016,53.162,53.309
Germany,DEU,73.36,73.381,73.343,73.286,73.232,73.17,73.104,73.064,73.067,73.113,73.174,73.233,73.289,73.355,73.494,73.695,73.895,74.093,74.291,74.488,74.688,74.89
Gha,GHA,37.905,38.644,39.39,40.14,40.896,41.654,42.418,43.184,43.929,44.601,45.275,45.951,46.63,47.308,47.988,48.669,49.351,50.031,50.713,51.394,52.069,52.735
Gibraltar,GIB,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Greece,GRC,71.757,71.878,71.998,72.119,72.239,72.358,72.478,72.597,72.716,72.913,73.303,73.689,74.073,74.452,74.827,75.199,75.568,75.932,76.292,76.649,77,77.343
Greenland,GRL,80.301,80.503,80.703,80.902,81.1,81.226,81.351,81.476,81.6,81.849,82.095,82.338,82.58,82.858,83.172,83.482,83.787,84.087,84.383,84.755,85.2,85.633
Greda,GRD,33.765,34.025,34.286,34.548,34.811,35.074,35.339,35.604,35.871,36.105,36.058,36.011,35.963,35.916,35.869,35.822,35.775,35.728,35.681,35.634,35.601,35.583
Guam,GUM,91.32,91.571,91.816,92.055,92.287,92.513,92.733,92.946,93.129,93.233,93.334,93.435,93.534,93.631,93.727,93.822,93.916,94.008,94.099,94.187,94.273,94.356
Guatemala,GTM,41.912,42.31,42.71,43.11,43.512,43.914,44.318,44.722,45.127,45.532,45.937,46.344,46.756,47.172,47.593,48.019,48.449,48.884,49.323,49.765,50.212,50.661
Guinea,GIN,28.601,28.89,29.182,29.475,29.77,30.067,30.374,30.69,31.017,31.355,31.702,32.06,32.428,32.807,33.196,33.596,34.005,34.426,34.856,35.297,35.748,36.209
Guinea-Bissau,GNB,30.335,31.091,31.857,32.633,33.42,34.215,35.019,35.832,36.654,37.482,38.318,39.162,40.013,40.867,41.729,42.596,43.468,44.342,45.221,46.081,46.924,47.747
Guya,GUY,29.404,29.315,29.226,29.137,29.048,28.959,28.871,28.782,28.694,28.606,28.518,28.431,28.358,28.301,28.258,28.231,28.218,28.221,28.239,28.271,28.319,28.382
Haiti,HTI,30.8,31.39,31.987,32.59,33.2,33.792,34.389,34.992,35.6,37.251,38.935,40.645,42.381,44.084,45.756,47.39,48.98,50.523,52.016,53.456,54.841,56.168
Honduras,HND,41.448,41.943,42.441,42.941,43.442,43.944,44.447,44.952,45.458,45.964,46.593,47.233,47.875,48.516,49.158,49.8,50.438,51.07,51.696,52.316,52.93,53.537
"Hong Kong SAR, Chi",HKG,99.979,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Hungary,HUN,65.587,65.461,65.335,65.209,65.083,64.956,64.829,64.702,64.575,64.67,65.081,65.489,65.896,66.354,66.863,67.368,67.87,68.366,68.859,69.348,69.832,70.306
Iceland,ISL,91.112,91.287,91.46,91.63,91.797,91.96,92.121,92.267,92.401,92.532,92.662,92.789,92.914,93.037,93.159,93.278,93.395,93.511,93.624,93.734,93.84,93.942
India,IND,25.984,26.191,26.399,26.607,26.817,27.028,27.24,27.453,27.667,27.918,28.244,28.572,28.903,29.235,29.569,29.906,30.246,30.587,30.93,31.276,31.631,31.994
Indonesia,IDN,32.703,33.808,34.933,36.076,37.235,38.406,39.593,40.792,42.002,42.782,43.566,44.353,45.145,45.937,46.732,47.528,48.327,49.124,49.924,50.712,51.488,52.252
"Iran, Islamic Rep.",IRN,57.653,58.519,59.38,60.236,61.087,61.853,62.588,63.318,64.042,64.758,65.468,66.172,66.869,67.558,68.239,68.864,69.458,70.045,70.626,71.2,71.769,72.32
Iraq,IRQ,69.337,69.152,68.966,68.78,68.593,68.405,68.388,68.442,68.496,68.55,68.604,68.658,68.712,68.766,68.819,68.873,68.927,68.98,69.034,69.098,69.175,69.262
Ireland,IRL,57.265,57.484,57.702,57.92,58.144,58.395,58.645,58.896,59.146,59.395,59.649,59.925,60.202,60.477,60.752,61.025,61.298,61.569,61.84,62.111,62.386,62.667
Isle of Man,IMN,51.754,51.764,51.773,51.783,51.792,51.8,51.808,51.815,51.823,51.833,51.851,51.869,51.887,51.905,51.922,51.94,51.958,51.976,51.994,52.012,52.042,52.084
Israel,ISR,90.565,90.666,90.767,90.866,90.943,91.009,91.074,91.139,91.203,91.267,91.33,91.393,91.456,91.518,91.58,91.641,91.702,91.763,91.824,91.886,91.949,92.012
Italy,ITA,66.742,66.802,66.862,66.922,66.982,67.042,67.102,67.162,67.222,67.282,67.382,67.501,67.62,67.738,67.856,67.974,68.092,68.209,68.327,68.444,68.56,68.686
Jamaica,JAM,49.896,50.136,50.375,50.615,50.855,51.095,51.335,51.574,51.814,52.053,52.251,52.437,52.625,52.811,52.998,53.184,53.371,53.557,53.743,53.93,54.127,54.336
Japan,JPN,77.61,77.746,77.881,78.016,78.145,78.272,78.398,78.523,78.649,79.99,81.647,83.196,84.64,85.978,87.057,88.013,88.909,89.743,90.522,91.248,91.902,92.491
Jordan,JOR,75.586,76.68,77.74,78.365,78.66,78.951,79.239,79.525,79.808,80.087,80.364,80.638,80.909,81.177,81.442,81.704,81.964,82.22,82.473,82.724,82.97,83.211
Kazakhstan,KAZ,56.083,55.992,55.9,55.921,55.943,55.964,55.986,55.93,55.729,55.527,55.326,55.124,54.921,54.719,54.516,54.314,54.111,53.908,53.732,53.581,53.458,53.361
Kenya,KEN,17.342,17.645,17.952,18.263,18.579,18.898,19.222,19.55,19.892,20.239,20.591,20.948,21.31,21.675,22.045,22.42,22.8,23.183,23.571,23.967,24.37,24.78
Kiribati,KIR,35.555,35.839,36.123,36.409,37.386,38.752,40.138,41.54,42.958,43.473,43.492,43.512,43.532,43.551,43.571,43.603,43.647,43.704,43.773,43.855,43.948,44.055
"Korea, Dem. People’s Rep.",PRK,58.679,58.826,58.939,59.018,59.097,59.176,59.255,59.334,59.412,59.491,59.57,59.648,59.727,59.805,59.884,59.962,60.04,60.118,60.21,60.316,60.436,60.569
"Korea, Rep.",KOR,75.82,76.645,77.452,78.239,78.662,78.905,79.145,79.384,79.621,79.94,80.299,80.652,81.002,81.345,81.528,81.631,81.733,81.835,81.936,82.037,82.141,82.249
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,98.002,98.016,98.029,98.043,98.057,98.071,98.085,98.099,98.113,98.128,98.142,98.157,98.172,98.187,98.202,98.217,98.232,98.248,98.263,98.279,98.294,98.31
Kyrgyz Republic,KGZ,37.203,36.918,36.633,36.349,36.066,35.785,35.504,35.3,35.298,35.296,35.295,35.293,35.292,35.29,35.289,35.287,35.285,35.284,35.303,35.342,35.403,35.483
Lao PDR,LAO,16.133,16.49,16.854,17.378,18.234,19.12,20.039,20.991,21.977,22.993,24.044,25.126,26.242,27.386,28.537,29.688,30.839,31.985,33.123,34.252,35.368,36.469
