Country me,Country Code,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Latvia,LVA,68.852,68.799,68.901,68.75,68.65,68.6,68.451,68.22,68.067,67.95,67.85,67.8,67.9,68,67.967,67.9,67.834,67.764,67.692,67.62,67.548,67.476
Lebanon,LBN,83.818,84.157,84.491,84.82,85.142,85.459,85.77,85.885,86,86.115,86.231,86.348,86.466,86.584,86.703,86.822,86.942,87.062,87.183,87.304,87.426,87.548
Lesotho,LSO,15.106,15.703,16.319,16.955,17.571,18.049,18.538,19.038,19.548,20.067,20.597,21.137,21.689,22.249,22.82,23.293,23.774,24.259,24.753,25.253,25.76,26.271
Liberia,LBR,55.019,52.009,48.981,45.96,42.964,43.304,43.646,43.988,44.331,44.673,45.017,45.361,45.706,46.051,46.396,46.742,47.088,47.441,47.801,48.168,48.541,48.921
Libya,LBY,75.832,75.886,75.94,75.994,76.048,76.11,76.181,76.259,76.346,76.441,76.544,76.655,76.774,76.9,77.034,77.175,77.324,77.479,77.642,77.812,77.988,78.17
Liechtenstein,LIE,16.736,16.651,16.566,16.482,16.29,15.994,15.702,15.414,15.13,14.962,14.906,14.85,14.795,14.739,14.684,14.629,14.574,14.519,14.464,14.41,14.365,14.33
Lithuania,LTU,67.464,67.404,67.345,67.285,67.225,67.166,67.106,67.046,66.986,66.919,66.828,66.737,66.646,66.635,66.706,66.777,66.848,66.842,66.757,66.672,66.604,66.554
Luxembourg,LUX,81.528,81.857,82.482,82.893,82.825,82.779,82.893,83.448,84.216,84.843,85.299,85.743,86.177,86.598,87.009,87.409,87.8,88.178,88.547,88.906,89.247,89.568
"Macao SAR, Chi",MAC,99.839,99.867,99.891,99.91,99.98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Macedonia, FYR",MKD,58.764,59.291,59.794,59.587,59.38,59.172,58.965,58.757,58.548,58.339,58.13,57.921,57.711,57.527,57.369,57.236,57.129,57.047,56.992,56.962,56.959,56.981
Madagascar,MDG,24.681,25.251,25.536,25.796,26.058,26.321,26.586,26.853,27.121,27.391,27.663,27.936,28.211,28.814,29.425,30.043,30.67,31.298,31.929,32.562,33.196,33.832
Malawi,MWI,12.218,12.558,12.907,13.263,13.629,14.002,14.384,14.522,14.61,14.698,14.786,14.875,14.964,15.054,15.144,15.235,15.326,15.427,15.54,15.663,15.798,15.944
Malaysia,MYS,51.814,53.109,54.402,55.688,56.969,58.237,59.496,60.742,61.977,62.922,63.856,64.78,65.694,66.594,67.483,68.36,69.225,70.075,70.912,71.735,72.526,73.284
Maldives,MDV,25.713,25.649,25.586,25.638,26.008,26.379,26.755,27.134,27.706,28.859,30.042,31.252,32.49,33.75,35.034,36.303,37.553,38.781,39.984,41.159,42.303,43.416
Mali,MLI,24.186,24.624,25.069,25.519,25.975,26.434,26.948,27.646,28.356,29.075,29.806,30.547,31.3,32.06,32.832,33.612,34.403,35.2,35.996,36.789,37.579,38.363
Malta,MLT,90.611,90.723,90.835,90.946,91.181,91.492,91.793,92.085,92.368,92.641,92.905,93.16,93.407,93.645,93.875,94.092,94.295,94.486,94.665,94.833,94.991,95.139
Marshall Islands,MHL,65.728,66.063,66.396,66.727,67.058,67.385,67.712,68.037,68.358,68.674,68.987,69.296,69.6,69.901,70.197,70.49,70.778,71.062,71.343,71.619,71.891,72.159
Mauritania,MRT,42.887,43.672,44.462,45.254,46.049,46.845,47.643,48.442,49.244,50.043,50.832,51.61,52.375,53.127,53.866,54.592,55.303,56,56.682,57.348,58,58.636
Mauritius,MUS,43.653,43.53,43.407,43.284,43.161,43.038,42.916,42.793,42.67,42.46,42.25,42.04,41.83,41.621,41.412,41.203,40.995,40.787,40.579,40.372,40.164,39.979
Mexico,MEX,72.209,72.598,72.985,73.368,73.67,73.929,74.186,74.441,74.722,75.045,75.365,75.682,75.997,76.308,76.617,76.923,77.227,77.527,77.825,78.118,78.407,78.691
"Micronesia, Fed. Sts.",FSM,25.686,25.62,25.554,25.068,24.473,23.889,23.314,22.749,22.33,22.33,22.33,22.33,22.33,22.33,22.324,22.317,22.311,22.305,22.298,22.303,22.317,22.342
Moldova,MDA,46.575,46.481,46.387,46.294,46.2,46.101,46.002,45.902,45.803,45.704,45.605,45.506,45.407,45.308,45.209,45.11,45.011,44.936,44.886,44.859,44.857,44.879
Moco,MCO,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mongolia,MNG,56.942,56.896,56.851,56.805,56.76,56.714,56.669,56.623,57.133,58.222,59.304,60.378,61.443,62.494,63.535,64.564,65.581,66.58,67.567,68.538,69.472,70.366
Montenegro,MNE,50.218,51.267,52.317,53.365,54.412,55.451,56.488,57.518,58.544,59.559,60.568,61.568,62.02,62.2,62.38,62.56,62.739,62.918,63.096,63.274,63.457,63.643
Morocco,MAR,49.844,50.569,51.295,51.692,52.022,52.35,52.678,53.007,53.335,53.662,53.99,54.317,54.644,55.126,55.64,56.153,56.665,57.175,57.684,58.191,58.697,59.2
Mozambique,MOZ,25.98,26.479,26.984,27.495,28.013,28.535,28.742,28.92,29.098,29.277,29.457,29.637,29.818,29.999,30.182,30.364,30.548,30.745,30.955,31.179,31.417,31.669
Myanmar,MMR,24.896,25.086,25.296,25.525,25.773,26.042,26.33,26.639,26.968,27.318,27.689,28.081,28.495,28.93,29.386,29.865,30.363,30.881,31.405,31.935,32.469,33.007
mibia,M,28.336,28.823,29.316,29.813,30.316,30.823,31.335,31.851,32.373,32.898,33.766,34.709,35.666,36.632,37.61,38.598,39.597,40.601,41.616,42.637,43.666,44.679
uru,NRU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,NPL,9.585,10.005,10.442,10.895,11.367,11.855,12.361,12.886,13.431,13.967,14.263,14.564,14.871,15.183,15.5,15.822,16.15,16.483,16.822,17.166,17.518,17.877
Netherlands,NLD,70.223,71.1,71.962,72.809,73.64,74.453,75.25,76.03,76.795,77.83,79.113,80.341,81.514,82.63,83.636,84.539,85.402,86.242,87.061,87.837,88.575,89.271
New Caledonia,NCL,59.759,59.869,59.979,60.09,60.2,60.597,60.992,61.387,61.78,62.171,62.561,62.949,63.336,63.965,64.638,65.306,65.969,66.624,67.273,67.901,68.509,69.096
New Zealand,NZL,85.034,85.134,85.234,85.333,85.421,85.485,85.549,85.613,85.677,85.764,85.9,86,86.026,86.052,86.078,86.104,86.13,86.148,86.165,86.183,86.2,86.223
Nicaragua,NIC,52.817,53.056,53.295,53.534,53.775,54.016,54.256,54.496,54.737,54.976,55.216,55.455,55.695,55.933,56.181,56.437,56.701,56.974,57.255,57.544,57.841,58.146
Niger,NER,15.529,15.61,15.691,15.773,15.855,15.937,16.02,16.103,16.186,16.27,16.365,16.471,16.59,16.72,16.863,17.018,17.185,17.366,17.559,17.766,17.986,18.22
Nigeria,NGA,30.677,31.182,31.691,32.205,32.725,33.247,33.773,34.304,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.362,45.234,46.094
Northern Maria Islands,MNP,89.662,89.627,89.592,89.557,89.655,89.784,89.912,90.038,90.116,90.054,89.991,89.927,89.863,89.799,89.735,89.67,89.605,89.539,89.474,89.414,89.36,89.313
Norway,NOR,72.665,73.061,73.453,73.764,74.039,74.309,74.375,75.086,76.081,76.561,76.999,77.23,77.275,77.49,77.889,78.234,78.526,78.815,79.102,79.385,79.665,79.939
Oman,OMN,69.447,71.044,71.688,71.669,71.649,71.629,71.609,71.589,71.569,71.549,71.529,71.509,71.827,72.4,72.967,73.527,74.08,74.624,75.161,75.691,76.204,76.699
Pakistan,PAK,31.077,31.329,31.582,31.836,32.092,32.348,32.605,32.874,33.155,33.446,33.75,34.065,34.392,34.73,35.08,35.442,35.816,36.201,36.598,37.007,37.428,37.86
Palau,PLW,70.337,70.704,71.069,71.431,71.158,70.732,70.302,69.869,69.963,71.626,73.235,74.784,76.275,77.7,79.021,80.241,81.367,82.404,83.358,84.234,85.039,85.776
Pama,PAN,55.609,56.456,57.301,58.141,58.978,59.807,60.632,61.451,62.198,62.494,62.789,63.083,63.377,63.669,63.96,64.251,64.54,64.828,65.115,65.405,65.698,65.994
Papua New Guinea,PNG,14.629,14.445,14.262,14.081,13.901,13.724,13.549,13.375,13.204,13.182,13.164,13.146,13.127,13.109,13.091,13.073,13.055,13.037,13.019,13,12.982,12.977
Paraguay,PRY,50.186,50.844,51.488,52.131,52.774,53.414,54.054,54.693,55.331,55.966,56.6,56.893,57.122,57.35,57.578,57.806,58.034,58.26,58.487,58.714,58.94,59.174
Peru,PER,69.697,70.089,70.521,70.951,71.377,71.798,72.216,72.631,73.042,73.448,73.85,74.249,74.644,75.034,75.421,75.803,76.182,76.552,76.915,77.269,77.616,77.954
Philippines,PHL,48.47,48.41,48.35,48.29,48.23,48.17,48.11,48.05,47.955,47.684,47.414,47.143,46.872,46.603,46.333,46.063,45.793,45.524,45.255,45.017,44.81,44.633
Poland,POL,61.359,61.404,61.449,61.493,61.538,61.583,61.627,61.672,61.716,61.761,61.787,61.676,61.564,61.452,61.341,61.229,61.116,61.004,60.892,60.78,60.688,60.617
Portugal,PRT,49.13,49.789,50.449,51.109,51.77,52.428,53.086,53.743,54.399,55.044,55.666,56.287,56.907,57.522,58.137,58.749,59.359,59.964,60.567,61.167,61.758,62.338
Puerto Rico,PRI,93.267,93.424,93.578,93.729,93.876,94.02,94.161,94.298,94.387,94.333,94.278,94.224,94.168,94.112,94.056,93.999,93.942,93.884,93.825,93.771,93.722,93.676
Qatar,QAT,93.763,94.203,94.614,94.998,95.356,95.659,95.888,96.105,96.311,96.506,96.692,96.868,97.105,97.449,97.754,98.023,98.261,98.47,98.655,98.812,98.946,99.061
Romania,ROU,54.227,54.074,53.922,53.769,53.616,53.463,53.311,53.158,53.004,52.852,52.78,52.912,53.043,53.174,53.305,53.436,53.567,53.698,53.829,53.96,54.091,54.235
Russian Federation,RUS,73.385,73.381,73.376,73.372,73.367,73.363,73.359,73.354,73.35,73.346,73.341,73.373,73.418,73.463,73.508,73.553,73.598,73.642,73.687,73.732,73.786,73.851
Rwanda,RWA,6.288,7.313,8.49,9.837,11.374,12.466,13.244,14.064,14.926,15.829,16.777,17.598,18.426,19.282,20.168,21.085,22.033,22.988,23.952,24.922,25.894,26.869
Samoa,WSM,21.258,21.347,21.436,21.526,21.616,21.705,21.796,21.886,21.977,22.068,21.941,21.698,21.457,21.218,20.981,20.75,20.524,20.3,20.078,19.857,19.639,19.44
San Marino,SMR,90.4,90.839,91.261,91.664,92.052,92.422,92.776,93.115,93.44,93.75,93.925,93.975,94.006,94.019,94.031,94.044,94.056,94.07,94.086,94.104,94.123,94.144
Sao Tome and Principe,STP,45.764,46.717,47.673,48.631,49.592,50.55,51.509,52.467,53.424,54.377,55.327,56.25,57.144,58.01,58.847,59.655,60.434,61.185,61.907,62.6,63.265,63.902
Saudi Arabia,SAU,77.851,78.186,78.429,78.67,78.91,79.147,79.383,79.616,79.848,80.077,80.304,80.53,80.754,80.979,81.204,81.427,81.649,81.867,82.084,82.298,82.51,82.719
Senegal,SEN,39.188,39.332,39.476,39.62,39.765,39.91,40.055,40.2,40.345,40.49,40.636,40.782,40.943,41.119,41.311,41.518,41.74,41.977,42.23,42.497,42.781,43.079
Serbia,SRB,51.037,51.306,51.575,51.844,52.114,52.382,52.651,52.919,53.188,53.456,53.724,53.992,54.259,54.526,54.793,55.06,55.11,55.159,55.208,55.258,55.307,55.373
Seychelles,SYC,49.322,49.375,49.441,49.52,49.613,49.72,49.84,49.973,50.12,50.28,50.454,50.641,50.841,51.055,51.282,51.522,51.775,52.041,52.319,52.611,52.915,53.231
Sierra Leone,SLE,33.72,33.955,34.192,34.429,34.667,34.905,35.144,35.384,35.626,35.867,36.109,36.352,36.596,36.84,37.096,37.364,37.645,37.937,38.241,38.557,38.885,39.226
Singapore,SGP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sint Maarten (Dutch part),SXM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Slovak Republic,SVK,56.719,56.659,56.598,56.537,56.476,56.416,56.355,56.294,56.233,56.163,56.013,55.863,55.713,55.563,55.412,55.261,55.111,54.96,54.685,54.41,54.163,53.945
Slovenia,SVN,50.534,50.561,50.589,50.616,50.643,50.671,50.698,50.725,50.752,50.78,50.777,50.685,50.593,50.501,50.409,50.317,50.224,50.133,50.04,49.948,49.856,49.764
Solomon Islands,SLB,14.065,14.262,14.462,14.664,14.869,15.076,15.285,15.496,15.813,16.201,16.597,17.001,17.413,17.832,18.259,18.694,19.138,19.589,20.048,20.506,20.964,21.421
Somalia,SOM,30.359,30.711,31.067,31.425,31.785,32.147,32.511,32.878,33.247,33.617,33.99,34.371,34.76,35.156,35.561,35.974,36.394,36.823,37.259,37.702,38.153,38.612
South Africa,ZAF,53.038,53.521,54.004,54.486,54.967,55.449,55.93,56.411,56.891,57.368,57.898,58.446,58.993,59.536,60.077,60.616,61.154,61.687,62.218,62.746,63.272,63.788
South Sudan,SSD,14.912,15.626,15.749,15.873,15.997,16.123,16.249,16.376,16.504,16.632,16.761,16.891,17.023,17.154,17.287,17.42,17.555,17.699,17.855,18.022,18.2,18.39
Spain,ESP,75.61,75.692,75.774,75.856,75.938,76.019,76.1,76.181,76.262,76.343,76.533,76.778,77.022,77.263,77.502,77.74,77.976,78.21,78.442,78.673,78.902,79.129
Sri Lanka,LKA,18.541,18.529,18.516,18.504,18.492,18.48,18.467,18.455,18.443,18.431,18.418,18.406,18.394,18.382,18.37,18.357,18.345,18.333,18.321,18.309,18.297,18.3
St. Kitts and Nevis,K,34.283,34.093,33.904,33.715,33.526,33.339,33.151,32.965,32.778,32.593,32.427,32.281,32.155,32.048,31.961,31.893,31.845,31.816,31.806,31.815,31.844,31.892
St. Lucia,LCA,29.369,29.167,28.965,28.765,28.565,28.366,28.168,27.971,27.774,27.473,26.329,25.216,24.133,23.085,22.068,21.084,20.131,19.213,18.45,18.45,18.45,18.459
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Gredines,VCT,42.306,42.663,43.021,43.38,43.741,44.1,44.461,44.823,45.186,45.548,45.91,46.272,46.633,46.993,47.353,47.713,48.071,48.428,48.785,49.14,49.495,49.848
Sudan,SDN,31.103,32.127,32.179,32.232,32.284,32.337,32.39,32.442,32.495,32.548,32.601,32.654,32.707,32.76,32.813,32.866,32.919,32.99,33.08,33.188,33.315,33.46
Surime,SUR,65.854,65.928,66.002,66.076,66.15,66.223,66.297,66.371,66.444,66.517,66.591,66.664,66.737,66.682,66.615,66.547,66.479,66.412,66.344,66.276,66.208,66.14
Swaziland,SWZ,22.964,22.992,23.02,23.048,23.076,23.081,22.949,22.817,22.686,22.555,22.425,22.296,22.166,22.038,21.91,21.783,21.67,21.574,21.492,21.425,21.374,21.337
Sweden,SWE,83.361,83.516,83.671,83.824,83.914,83.942,83.97,83.998,84.026,84.071,84.133,84.196,84.258,84.319,84.43,84.588,84.746,84.902,85.056,85.21,85.363,85.514
Switzerland,CHE,73.73,73.679,73.629,73.578,73.527,73.476,73.424,73.373,73.322,73.322,73.36,73.398,73.436,73.474,73.512,73.55,73.588,73.625,73.663,73.701,73.739,73.787
Syrian Arab Republic,SYR,49.347,49.555,49.764,50.104,50.473,50.841,51.21,51.578,51.947,52.314,52.682,53.049,53.417,53.783,54.154,54.529,54.908,55.29,55.677,56.066,56.459,56.855
Tajikistan,TJK,30.527,29.972,29.421,28.877,28.338,27.806,27.28,26.76,26.486,26.457,26.429,26.4,26.417,26.433,26.45,26.466,26.483,26.5,26.516,26.533,26.568,26.621
Tanzania,TZA,19.536,19.867,20.203,20.543,20.888,21.237,21.59,21.947,22.309,22.674,23.044,23.611,24.223,24.845,25.478,26.121,26.776,27.439,28.114,28.798,29.493,30.196
Thailand,THA,29.763,29.934,30.105,30.276,30.449,30.622,30.795,30.969,31.391,32.572,33.779,35.006,36.256,37.52,38.804,40.104,41.419,42.744,44.08,45.394,46.682,47.943
Timor-Leste,TLS,21.54,21.867,22.199,22.534,22.873,23.215,23.561,23.91,24.263,24.619,24.979,25.343,25.71,26.314,26.934,27.564,28.203,28.85,29.507,30.171,30.832,31.485
Togo,TGO,29.425,29.848,30.275,30.705,31.139,31.576,32.016,32.46,32.907,33.356,33.809,34.265,34.724,35.185,35.649,36.116,36.587,37.058,37.533,38.01,38.493,38.979
Tonga,TON,22.768,22.8,22.832,22.864,22.897,22.927,22.955,22.984,23.012,23.041,23.069,23.098,23.127,23.155,23.184,23.227,23.281,23.335,23.389,23.443,23.498,23.56
Trinidad and Tobago,TTO,8.955,9.173,9.395,9.622,9.854,10.091,10.333,10.58,10.777,10.597,10.419,10.244,10.072,9.902,9.735,9.571,9.408,9.249,9.092,8.937,8.795,8.666
Tunisia,TUN,59.562,60.362,61.078,61.474,61.87,62.262,62.653,63.043,63.432,63.818,64.202,64.585,64.929,65.098,65.266,65.433,65.601,65.767,65.934,66.1,66.274,66.456
Turkey,TUR,60.518,61.055,61.59,62.123,62.653,63.179,63.703,64.223,64.741,65.332,65.953,66.569,67.18,67.783,68.382,68.975,69.562,70.141,70.715,71.282,71.834,72.37
Turkmenistan,TKM,44.904,44.819,44.734,44.794,45.018,45.241,45.465,45.689,45.913,46.137,46.362,46.587,46.812,47.048,47.296,47.555,47.826,48.109,48.402,48.707,49.023,49.35
Turks and Caicos Islands,TCA,76.694,77.81,78.888,79.928,80.93,81.89,82.814,83.7,84.55,85.362,86.007,86.608,87.188,87.745,88.281,88.797,89.294,89.77,90.228,90.668,91.09,91.482
Tuvalu,TUV,42.751,43.156,43.563,43.97,44.379,44.787,45.197,45.607,46.018,46.429,46.841,47.656,48.678,49.699,50.721,51.743,52.765,53.782,54.796,55.807,56.815,57.814
Uganda,UGA,11.418,11.499,11.581,11.663,11.746,11.829,11.913,11.997,12.082,12.167,12.253,12.483,12.755,13.031,13.313,13.6,13.892,14.189,14.492,14.8,15.115,15.437
Ukraine,UKR,66.835,66.874,66.912,66.951,66.99,67.029,67.067,67.106,67.145,67.183,67.283,67.427,67.597,67.79,67.969,68.147,68.325,68.502,68.686,68.876,69.072,69.274
United Arab Emirates,ARE,78.76,78.614,78.467,78.319,78.493,78.938,79.378,79.81,80.236,80.655,81.067,81.472,81.871,82.262,82.648,83.019,83.377,83.723,84.055,84.375,84.684,84.981
United Kingdom,GBR,78.172,78.232,78.293,78.353,78.413,78.472,78.532,78.591,78.651,78.751,79.047,79.339,79.629,79.915,80.199,80.479,80.757,81.031,81.302,81.57,81.834,82.092
United States,USA,76.097,76.488,76.875,77.257,77.636,78.008,78.377,78.742,79.057,79.234,79.409,79.583,79.757,79.928,80.099,80.269,80.438,80.606,80.772,80.94,81.108,81.277
Uruguay,URY,89.627,89.94,90.245,90.542,90.835,91.147,91.45,91.743,92.028,92.303,92.569,92.828,93.078,93.319,93.553,93.779,93.998,94.209,94.414,94.612,94.803,94.983
Uzbekistan,UZB,39.484,39.141,38.8,38.44,38.08,37.833,37.698,37.564,37.429,37.278,37.127,36.976,36.826,36.676,36.526,36.402,36.305,36.235,36.191,36.173,36.182,36.217
Vanuatu,VUT,19.285,19.574,19.868,20.164,20.464,20.766,21.073,21.382,21.673,21.953,22.235,22.521,22.809,23.099,23.392,23.687,23.985,24.286,24.589,24.894,25.2,25.508
"Venezuela, RB",VEN,85.099,85.487,85.868,86.24,86.605,86.96,87.308,87.647,87.98,88.303,88.438,88.48,88.522,88.563,88.605,88.646,88.687,88.728,88.769,88.81,88.851,88.894
Vietm,VNM,21,21.397,21.8,22.187,22.579,22.974,23.376,23.817,24.374,24.937,25.511,26.092,26.683,27.281,27.888,28.504,29.128,29.758,30.392,31.029,31.668,32.309
Virgin Islands (U.S.),VIR,88.86,89.409,89.934,90.437,90.917,91.374,91.811,92.228,92.586,92.814,93.036,93.251,93.461,93.664,93.861,94.053,94.239,94.419,94.594,94.76,94.916,95.064
West Bank and Gaza,PSE,68.726,69.227,69.724,70.216,70.705,71.187,71.524,71.747,71.969,72.189,72.409,72.627,72.845,73.061,73.276,73.491,73.704,73.919,74.136,74.356,74.577,74.8
"Yemen, Rep.",YEM,22.058,22.636,23.225,23.76,24.249,24.743,25.244,25.752,26.267,26.787,27.315,27.849,28.39,28.936,29.487,30.042,30.602,31.165,31.732,32.302,32.874,33.45
Zambia,ZMB,38.514,38.042,37.572,37.104,36.638,36.176,35.716,35.258,34.802,34.958,35.369,35.781,36.196,36.612,37.031,37.452,37.875,38.299,38.725,39.153,39.587,40.027
Zimbabwe,ZWE,30.499,30.94,31.335,31.732,32.132,32.534,32.939,33.347,33.758,34.17,34.585,34.479,34.294,34.11,33.926,33.743,33.56,33.378,33.196,33.015,32.834,32.654
